task_length,cpu_cores_needed,memory_needed,network_bandwidth_needed,priority,vm_id,arrival_time
32.08524869277529,1,996,65.50239373520739,3,vm_11,136.39069276731544
69.95759859235126,2,1290,15.468442045696351,5,vm_3,136.72796998872946
8.185495224774044,4,1672,81.2048724874492,2,vm_3,137.4340103737251
16.74025935634884,1,1525,49.42473030414574,4,vm_11,139.09430842360862
37.831369085099915,1,485,21.015978233425926,2,vm_11,140.5877235330228
14.23461885475264,1,401,0.37591446973405257,4,vm_10,140.93174453192353
30.715668036456364,4,844,90.58937202242628,5,vm_1,141.8994060861548
45.684405558096756,1,1442,1.093864239806133,4,vm_10,142.86672405164686
42.10767901918914,2,1194,1.2313676213826017,3,vm_3,145.18020371221257
43.57277250265788,4,1705,23.96545065045909,3,vm_3,145.69649690277413
44.84885989242954,1,1246,22.03536871867118,4,vm_2,147.30423867875746
9.80958934376896,1,1118,3.656455341370272,3,vm_9,149.27495416508563
26.439149162744076,1,1312,1.70281192887803,3,vm_6,150.69472464119144
34.7837629938602,1,1125,31.11384165887715,2,vm_10,151.32849579857788
17.04179291725571,2,1272,6.419669907361751,3,vm_0,152.32916753899565
20.582296948631036,1,1420,49.786676590160305,2,vm_4,152.36312387184586
13.813597407469073,1,1415,189.56310267494447,3,vm_5,152.82942671353945
8.547987085708236,2,1646,77.68922514152511,3,vm_10,153.38154712578307
37.60368196112548,4,1045,45.996688841092315,3,vm_2,155.41217656882705
28.892676731767995,4,929,33.206126263744615,3,vm_1,155.95366233701353
16.638635919477263,2,1612,7.8176196143501295,3,vm_9,156.27477011671752
43.07149035606677,1,1203,86.23715849174754,4,vm_9,156.75664435726108
148.13539685098436,2,1993,277.42484323826886,2,vm_5,157.17646752443542
23.632680163401282,2,203,47.20143209439543,3,vm_6,158.41691183069432
26.087169595626538,1,1285,106.61847519535917,4,vm_2,159.9544403482082
22.175577134259687,2,809,80.1637995648787,3,vm_8,160.16539230917837
23.297448108742994,1,1046,10.429081190223046,3,vm_1,160.99287921269743
69.73469370112518,1,1437,30.62084250615893,5,vm_11,161.48134274565766
107.96725154007204,2,1029,97.5224904228709,5,vm_11,161.59804752998218
171.21089419695627,1,1077,80.9303767109437,3,vm_1,161.669956780267
40.52983737988821,1,850,24.822090158504174,2,vm_2,162.67020182271804
54.433940012983165,2,1501,20.089130721107818,4,vm_8,164.23452276292164
40.155161647247475,2,128,1.8990545262798795,3,vm_1,166.8192072371616
37.9258494923184,1,790,36.947010546365775,2,vm_11,167.2697307357425
21.131884748871194,2,671,28.7320538085506,3,vm_9,167.7959907837883
15.077463813634402,2,928,13.20693149399097,4,vm_5,168.65539261278303
81.23706727055377,4,574,7.931937673168213,5,vm_9,169.83350190363842
23.823744524917576,1,734,3.4777830368326783,2,vm_3,170.01743486175562
31.64883479408534,1,1312,37.183413257112335,1,vm_10,171.92300948547316
15.673654763513596,4,1469,38.859338358573154,2,vm_4,172.04100088356253
13.229224785272248,2,1373,85.63976975340543,3,vm_7,172.34581810051222
15.945173364930117,8,670,4.300926058732149,4,vm_7,174.1647967281666
32.53959789252195,4,870,9.69291376760356,4,vm_7,174.2116964097602
54.32245335026201,4,1365,262.4609286729658,3,vm_10,175.03680288835852
113.1230161854534,4,596,33.10916197324356,5,vm_2,176.53458629177868
108.41991927790774,1,977,85.53574927545843,3,vm_5,178.06205704823884
74.86477484114107,1,965,41.4266353950127,3,vm_2,178.6780206465726
37.09998370611243,1,1731,43.80126590490429,3,vm_8,179.9410653818163
119.41919036853159,1,1294,38.96985118698103,3,vm_3,185.24137216788333
63.984303190089264,4,1580,3.948546152109559,3,vm_0,185.4645608321469
170.06479833326802,1,1029,64.35328513839288,3,vm_4,189.62508598947764
9.236765316626633,2,1267,41.90822966681858,5,vm_0,191.17661747244736
48.96970509740057,1,1526,28.253919084656705,4,vm_3,191.3600329841497
33.308847739663584,4,676,8.594129790006983,5,vm_1,191.44789781353407
29.09093069905701,2,149,18.410422724220194,3,vm_0,191.67950721745888
85.71786168254478,1,888,44.056226637032644,4,vm_9,192.95854300220992
13.455515625127164,1,354,15.551776043971671,4,vm_3,193.4258200078092
45.39309275752526,2,1282,0.6541384724231215,2,vm_4,194.35418586754446
65.13368220716558,4,659,30.315618521120403,3,vm_6,196.73197286128828
24.257440174675416,1,1278,29.756770455759824,3,vm_5,197.05137746960455
15.884449802879573,1,752,23.541948726488815,5,vm_4,200.57588714280234
11.942977704788893,1,1480,37.81578868110904,3,vm_6,201.21941917479816
26.917195317352935,2,1303,19.43710126328939,3,vm_1,201.40712404017881
52.57618690251503,4,1432,100.09056411262773,4,vm_5,202.29320470902806
49.26581210658837,1,443,47.5023224164595,5,vm_1,204.5875283999086
18.46049182785045,4,1103,78.21443037450932,4,vm_8,205.52910700509747
15.093071784126936,1,783,86.94322826830656,4,vm_3,205.70283087274575
51.499137073677375,1,838,96.5279711311522,1,vm_2,205.89377429643397
44.81615972157542,4,338,101.39004815931081,5,vm_4,206.63587310791647
45.260992923821114,2,743,9.280179650374249,2,vm_4,209.68931993032822
31.41837580524697,1,1306,32.27409130710908,2,vm_9,211.63505076264508
18.857095183415172,1,1027,80.05230318940802,5,vm_0,214.84474898004305
25.8771677830184,2,458,37.63063191581692,4,vm_8,215.30127253468564
43.6182335743292,4,1016,15.667684402552315,3,vm_4,215.48708190306377
14.593892556435568,4,330,18.287003194352565,3,vm_7,217.16738131471692
17.827927187827758,2,1365,18.931005466641025,2,vm_10,217.35871525968574
12.979693843657405,2,1127,20.227846546380444,4,vm_6,218.2735830743551
43.93782590981213,1,1130,120.47032829255532,4,vm_8,218.6961101303816
11.950521348861106,1,628,67.11618448789801,1,vm_7,219.24361318980456
22.725928543369427,1,1343,49.13749277913932,3,vm_0,219.80359681895473
26.583831848741028,1,1349,42.83838432152832,4,vm_10,220.1531094822976
57.42657144383176,1,706,135.99975042712381,4,vm_8,220.29815764236338
46.46676884020151,4,633,235.19732572374306,4,vm_5,221.0318873356242
56.3133477974551,1,831,22.404450145194662,3,vm_11,221.6757676720574
50.39022471509899,8,435,14.319532481289349,5,vm_5,221.8286381375702
39.37795126617602,1,1048,54.243814914594346,3,vm_4,222.43835056819694
6.99778472669288,2,1120,5.6418913078647135,3,vm_3,222.85053883379427
288.9780984825777,1,1407,15.469796534164324,3,vm_0,224.96646985444016
32.45714917607083,1,1083,98.78204937951179,3,vm_5,225.98332257542432
18.783457058298943,2,749,77.73827864650397,5,vm_2,226.81048669743623
58.42121608857808,1,716,24.118050117254057,3,vm_10,231.3967236287923
37.669265544725405,4,1539,23.349220972373242,3,vm_7,232.96176694663887
19.13250289470054,2,950,63.87164308602418,3,vm_9,233.74219402555633
23.68528176355062,1,1047,77.26187475923186,2,vm_0,234.341275226341
25.670511261213065,1,1320,79.44992747354108,3,vm_7,234.35110018403114
52.955946560731036,2,1102,31.85184301814849,2,vm_8,234.55032536992172
37.06571021866434,4,1129,62.929348588580304,2,vm_5,234.69333741076235
27.741454383678605,1,1166,33.49182132269166,5,vm_0,237.08112648327543
35.15962063382568,2,749,55.7489085789779,4,vm_10,237.49237517697503
16.398402913542064,1,128,55.56420273448347,4,vm_11,237.61391656068042
17.418372334356725,1,1653,125.56684881289308,3,vm_6,237.62383982073086
103.52309887620649,1,828,10.544218283528236,3,vm_9,237.90030007081145
11.640368419619158,1,329,50.59323991420751,3,vm_9,240.58418283597697
24.316163401557752,2,767,10.146918064232013,5,vm_1,240.79688053560247
19.822501652399254,4,1099,118.8664916171857,3,vm_6,241.4514417488071
21.13077838111804,2,980,60.373044756353586,3,vm_6,243.69884094196377
43.54454123788216,1,856,18.229904908677817,4,vm_3,244.29407202116033
42.25974182440258,1,1412,86.83040068656285,4,vm_8,244.81122357047644
8.421825022920395,1,1073,88.51147561156635,2,vm_1,244.89931622978852
36.813645104844376,1,971,4.4853045249773755,3,vm_5,245.28336234938044
39.35992551751138,8,1459,20.697600623917346,3,vm_1,247.19668174884237
86.73295729672829,2,1215,114.14946858709585,4,vm_11,248.08115815005974
12.263769559315003,1,217,20.61586695319101,5,vm_3,248.91145218100365
30.56656329181822,1,2016,14.975874563986856,2,vm_9,249.51091311615315
28.1822967834972,2,359,31.786713122270438,5,vm_5,249.82838196122452
27.5407663668446,2,1062,9.864996780803189,4,vm_1,250.3550074235698
27.31945957118561,2,1246,3.758370896170608,3,vm_10,253.08152995565464
59.2896717976013,2,1303,15.241606288632562,3,vm_6,253.42667252655434
11.92491353841914,2,1233,146.74146865754153,2,vm_11,255.4666943316476
26.214468911844097,1,1582,62.49826250717706,2,vm_10,256.98355856248213
16.796948047057388,1,627,2.7109905716419314,3,vm_8,260.6238804154857
76.68160222005424,2,586,30.889153853653312,2,vm_0,261.529500307285
44.4411131342968,8,1315,35.66984405114689,5,vm_10,263.53730455550846
34.73968635108878,1,974,33.85168881533637,2,vm_10,263.63901204078104
26.240209371223727,2,1052,154.8994939979954,3,vm_8,266.19210404820603
38.519334694560925,2,816,16.578758218972045,3,vm_3,266.5851239857598
57.10499270518638,2,448,70.389835790111,3,vm_10,267.37571898747785
7.55122864358637,2,335,232.83868653184334,2,vm_8,267.4526245647403
9.589583700029673,1,406,6.809948245084539,4,vm_6,268.39058042537
78.69270874572437,1,567,219.19688330056633,2,vm_8,269.91050495261794
248.21067489356207,4,1042,53.56761585985031,3,vm_11,270.51450828608404
39.90300487903962,2,1207,35.84293723887967,2,vm_1,270.95249955163627
22.136134956077804,2,387,69.64965594451704,3,vm_5,271.0673068789632
23.402751941556943,1,620,132.9025153192387,4,vm_4,271.42917876154416
55.25737468180588,4,1502,66.6404088762022,4,vm_6,272.43584921035654
34.70283234541914,1,716,10.097165082112637,3,vm_10,272.5788155204217
61.54183415349336,2,1483,89.10108163344212,2,vm_10,273.69661219135935
9.522694727111237,2,780,44.049767836530876,3,vm_4,273.7302989626906
58.72007649281979,2,1435,22.40224201105053,3,vm_10,274.5587716583709
41.888873449737844,2,385,32.06568166322662,3,vm_2,274.7726503837582
128.6545178582703,2,978,63.14376853580875,2,vm_1,275.1750540640904
16.66167226350466,4,1583,35.95963484747743,4,vm_3,278.6201290088439
69.90595234877745,8,1682,62.59505529216008,3,vm_6,279.11811524118747
27.375426911919497,1,1705,98.05207490922136,3,vm_2,279.4502757344322
27.225103493316343,1,641,11.996771374127851,3,vm_0,279.7969361595899
12.18330741381386,2,820,32.24866006242824,2,vm_3,280.1741346225863
36.955803869591115,2,539,120.24804384218749,3,vm_6,281.06029020956925
17.03669383512087,8,660,34.42075523099883,3,vm_9,281.5835154703175
29.391616307018545,1,1001,9.041521471794484,2,vm_6,282.1338254514378
40.72821211685484,2,1232,97.08386050637455,4,vm_3,284.09455073282265
21.006529995259456,2,1268,84.74988182096823,4,vm_8,284.5776298248331
50.02061405427674,4,1362,47.16489053114073,3,vm_4,286.0025507927939
47.38376305852981,1,1495,46.31183334345188,4,vm_9,287.8657066494438
26.80917272679207,2,1042,18.42281519757795,4,vm_4,287.9721545292874
20.809441737794035,1,805,40.339745257018066,3,vm_11,288.6833912608439
53.21195313775976,1,332,8.65512821858817,4,vm_1,290.2012772937035
41.27814081543841,1,1031,19.126488215931527,3,vm_10,291.3278941464445
28.089466356905998,1,1240,15.280916886020856,4,vm_5,292.7126799992047
39.43185597087613,1,550,33.42091911428055,5,vm_10,293.3697147738649
81.32822890596383,1,935,56.672105015019994,3,vm_5,294.1457044374042
63.965464226853314,1,161,20.78285328663747,3,vm_3,294.51182491976783
15.456162212200576,2,1447,48.153229540200535,3,vm_2,295.285989065591
26.59729209661065,2,1010,85.95872216593924,3,vm_10,295.89374880862965
30.758102617269763,1,174,18.326843146651044,4,vm_1,296.8901958439533
22.81960168442352,2,660,22.840160568928408,1,vm_8,297.22319251776696
15.076388123305723,2,1040,170.2242595106229,4,vm_5,297.86440912327373
75.2189621550577,1,657,29.673919562597455,4,vm_5,298.35198422643566
14.22855214322331,4,368,33.07903822271454,5,vm_0,298.52955031731227
10.50642019050175,2,1056,95.66137362261473,1,vm_4,298.71018360227924
26.84738095269015,4,1041,23.03962929217204,4,vm_11,298.93344876024815
17.42429655464719,1,904,50.502996399985065,3,vm_9,299.45033556873113
39.53529932912944,2,1442,47.11006259403807,3,vm_0,300.3433225683552
27.590615972882812,2,1616,69.06359756360526,3,vm_10,300.448265343704
7.9376815819166024,1,1316,147.26274936098537,3,vm_4,301.54278215503393
21.36587851199754,1,592,110.30936834370407,5,vm_6,302.2187751991485
55.22904851067277,4,1556,46.61581533641788,2,vm_3,302.5981395417047
69.71173119615773,2,1116,84.45764429952548,2,vm_10,302.89519453265495
13.011085713322284,4,1336,11.136486352519755,3,vm_5,303.6897293027415
24.61050629897417,8,967,47.42997434060912,4,vm_6,304.7252512689246
16.682975801058447,1,417,83.43051073063592,2,vm_11,307.2430938917088
38.79287449013517,8,377,88.90630273158682,4,vm_6,307.88995927807184
16.53897940666538,2,1174,234.2768512038442,3,vm_6,308.5395825644183
7.876120857677562,1,242,27.950009988688045,3,vm_11,309.12054192843783
49.576960567244484,2,716,241.92066968019614,3,vm_7,313.07851278220255
29.027729715154187,1,1141,3.6661911589394323,4,vm_8,313.1691130608798
39.77737211802684,1,867,136.64227071810166,3,vm_8,315.3814506571533
38.037257883170014,4,317,73.52613478401423,3,vm_8,316.6439236143017
95.15490663386055,2,613,21.463978009679707,3,vm_11,316.802922860648
118.75859888083527,4,1130,37.77501072544418,5,vm_1,317.4485755975691
57.54791358636531,1,1223,84.53743741692668,3,vm_9,318.4896758994723
17.33690513120909,1,773,47.663737184516904,5,vm_0,320.23155762529706
29.585364871830713,2,1256,27.88971922842165,5,vm_11,320.8802293115719
31.975289602117392,2,1335,5.851662255430355,3,vm_0,320.96599476872353
66.25091746012718,4,1888,0.1,3,vm_4,321.2847120130814
11.885526429788184,2,1438,0.2603178402663277,5,vm_4,321.9757563626843
47.45566933399255,1,1446,99.68498679603603,3,vm_5,322.07209391495786
13.496277911545603,1,1239,52.3756400131186,5,vm_10,322.1782172573483
13.438329771810901,1,1223,16.15647196326546,2,vm_0,325.80940538603693
73.14057465948547,1,1264,15.18466040529324,4,vm_10,327.29886173661805
12.974761827977643,2,517,23.19288860824746,3,vm_11,327.79884581600777
63.6115685355751,4,1008,55.16785893386091,3,vm_5,327.91848764324243
81.81848013650016,2,587,14.643932366775566,3,vm_4,330.5399315366588
18.850697863863243,2,1587,15.39449303467425,3,vm_0,331.53684620859826
50.57106810054272,1,384,38.52658421304765,3,vm_8,333.4125699022962
30.91550046813585,2,1518,16.578704217604873,3,vm_1,334.9617715463146
50.28932063577131,1,1988,29.299431334396186,3,vm_5,336.45931570040796
96.13512414250009,1,1066,19.491985479832056,3,vm_4,336.75957372232955
62.450914409935926,4,929,31.058596624547608,3,vm_10,337.00854957034323
24.782236361133307,1,948,29.65050224343646,1,vm_0,337.03640020519236
23.525644699292407,1,1304,14.964892370530078,3,vm_9,337.2791598804406
124.0413944379715,2,1214,20.639270197370532,3,vm_1,337.6217503205848
11.907267643704042,1,1356,65.85626318461757,4,vm_0,338.1938045400413
42.86184655648087,1,930,31.3681038191781,3,vm_7,338.87698316695696
38.47030049429915,8,832,68.72028674417984,5,vm_7,339.5610111779133
37.429754436444675,2,1053,5.9125162260654855,4,vm_9,342.7679136004002
34.437753429689536,1,2056,10.460237845772816,3,vm_2,342.8259694406461
127.26134541714589,8,745,21.593093187111386,2,vm_10,343.32916597129406
82.94214551192705,2,608,12.689916881270625,5,vm_6,343.5298689785754
25.85050748678053,1,1662,69.15118843905337,3,vm_1,344.2522418473417
25.32124038490388,2,667,21.745556839988655,5,vm_2,344.497480710224
29.243805765556626,1,579,38.54047326370751,2,vm_3,344.7724862758319
21.88284594813844,4,1415,22.45291132646201,4,vm_9,345.38005427055396
105.50892497385884,2,749,8.299101490292852,3,vm_6,346.718895574143
35.89563039436512,1,1865,61.61662259193428,2,vm_2,348.51693522166795
23.441996329710044,4,1183,4.194647399098704,2,vm_7,349.7007046487653
20.27984421331995,2,642,53.96125406793458,5,vm_0,349.9326794799374
10.76157516502924,1,128,0.8226891591591555,3,vm_2,350.54136310663245
88.64100552208349,1,1312,19.07845964145392,5,vm_1,351.0509011893317
72.03247961026166,2,1152,5.165038359879457,5,vm_0,352.0625507467961
52.813388985501064,1,844,46.58135850304345,3,vm_9,352.3770230490727
104.52644016581222,2,357,8.931717788203407,2,vm_4,355.9695567675177
21.800809339804065,2,509,19.901468243534524,3,vm_0,357.9812526425016
65.0814445113911,1,1197,2.695733076287644,3,vm_7,358.3706051259208
170.80743592865946,1,854,43.71408254557833,5,vm_6,359.53421490290026
8.75356347921581,4,873,4.9587612962972,3,vm_0,360.2153686201012
9.044398161027367,2,272,58.765370473524335,2,vm_5,360.35283371373083
26.1200385075134,1,789,36.82717103581673,3,vm_3,360.3773630012314
17.100369389505357,4,413,9.87172985454174,3,vm_1,362.6253921940666
3.760616307224434,1,417,32.94467103154501,3,vm_5,363.81822054771334
124.13589064032914,1,973,15.896628857518493,2,vm_7,365.11235507820237
32.21774255691041,2,436,41.70075763793396,5,vm_8,365.92242843944194
94.51451933515897,1,367,22.2539761451439,3,vm_6,366.29069984980276
15.408990551108586,1,392,11.66011299369077,3,vm_2,366.33562949300847
22.88901217183272,8,2122,37.02687356422747,5,vm_9,366.49012427471774
19.5763667845792,1,705,36.437252809513396,3,vm_3,366.9070337469917
55.19818624714761,1,763,0.5572972027819422,2,vm_0,367.8416391484299
47.57373533063309,2,842,5.35757704295888,4,vm_7,367.8513643136622
30.2896833769378,2,1108,20.592473349895904,4,vm_8,368.33536823580573
23.483748210807434,4,960,15.126012866880693,3,vm_8,370.3242572347998
26.79731805297318,1,1299,8.120211746872151,4,vm_9,370.39525036406377
62.86823956381237,1,1788,67.25532719491603,3,vm_7,370.45289854477204
18.603283987887504,1,798,1.145684349013224,3,vm_11,371.0542427650389
25.780103590565762,1,1635,154.78300940054183,4,vm_5,371.19013021279443
65.55832720901492,1,1124,86.64267907157819,3,vm_9,372.04308167759757
10.266885408507854,1,1234,36.39426010247261,4,vm_10,372.1603194535133
38.98172262493701,4,1044,40.08851383439955,4,vm_1,373.5459156862537
18.762817636807632,1,956,108.5330661758102,5,vm_7,373.5715753518372
20.04351447405064,4,622,122.28189309236184,1,vm_6,373.77671118223066
14.068231086818827,2,832,93.18841461951274,3,vm_4,376.7623490457702
12.670050924764661,2,1234,45.651565049149085,4,vm_8,377.18680789622294
8.920288296106502,2,681,16.30477550402339,3,vm_10,381.46826110139045
13.375332689124175,4,377,51.68349368563804,3,vm_2,382.99930176790224
